"PERNOS DE RUEDA - MITSUBISHI","","","",""
"Marca: Mitsubishi","","","",""
"Modelo: Canter Fuso","","","",""
"Moderno Ø22.00","","","",""
"Posición: Delantero","","","",""
"HEX 41 mm.","","","",""
"DINA® DINA®","DINA®","","",""
"48.00 mm.","","","",""
"90.00 mm. M30 x 1.50 CONTRATUERCA","","","",""
"TCA. CHUPÓN","","","",""
"1” - 8","","","",""
"PERNO DE RUEDA TUERCA R/L CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO R/L A310634","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","","","M20 x 1.50"
"AA/A380226/27 5 60 JGO $4.64 $5.44 CAJA 125 PZA CAJA 100 PZA","","","",""
"P. V. $1.59 P. V. $0.42","","","",""
"M20 x 1.50","","","",""
"Marca: Mitsubishi","","","",""
"CON. CHUPÓN","","","",""
"Modelo: Canter Fuso,","","","",""
"Rosa Ø22.00","","","",""
"Posición: Posterior","","","",""
"DINA® DINA® DINA® DINA®","","","",""
"48.00 mm.","","","",""
"TCA.","","","",""
"57.00 mm. 90.00 mm.","","","",""
"CHUPÓN CONTRATUERCA","","","",""
"","","","","M22 x 1.50"
"PERNO DE RUEDA M22 x 1.50 TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075010/11 CÓDIGO R/L A075210/11 CÓDIGO","A310634","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.)","5","","",""
"M22 x 1.50","","","",""
"AA/A380228/29 5 50 JGO $6.11 $6.97 CAJA 150 PZA CAJA 80 JGO CAJA","100 PZA","","",""
"P. V. $1.55 P. V. $3.04 P. V.","$0.42","","",""
"Marca: Mitsubishi","","","",""
"Modelo: Adaptación Ø31.50","","","",""
"Ø22.15Canter Fuso","","","",""
"Posición: Posterior","","","",""
"DINA® DINA® DINA®","","","",""
"53.00 mm.","","","",""
"Lc","","","",""
"TCA.","","","",""
"CONTRATUERCA","","","",""
"CAMPANA","","","",""
"PERNO DE RUEDA TUERCA CAMPANA CONTRATUERCA","","","",""
"CÓDIGO Lc. EMP. P. V. P. V. CÓDIGO A310050/51 CÓDIGO A380414","","","",""
"CAJA","","","",""
"COMPLETO (mm.) (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) EMP. (uds.)","","","",""
"AA/A380400/01 120 5 32 JGO $8.28 $9.17 CAJA CAJA JGO","","","",""
"AA/A380414/15 130 JGO $8.24 $7.95 P. V. P. V. $8.24","","","",""
"Índice www.dina.com.pe","","","81",""
