"PERNOS DE RUEDA - HINO","","",""
"Marca: Hino","","",""
"Modelo: 500, FM26","","",""
"Posición: Posterior Ø25.70","","",""
"DINA®","DINA®","",""
"65.00 mm.","","",""
"108.00 mm.","","",""
"M30 x 1.50","TCA.","",""
"","CAMPANA","",""
"PERNO DE RUEDA TUERCA R/L","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310520/21M20 x 1.50","","",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","",""
"AA/A295450/51 5 50 JGO $5.96 $6.28 CAJA 100 PZA","","",""
"P. V. $1.72","","",""
"M20 x 1.50","","",""
"Marca: Hino","","",""
"Modelo: Camión (1","","",""
"muesca) Ø22.00","","",""
"Posición: Delantero","","",""
"DINA® DINA®","DINA®","",""
"47.00 mm.","","",""
"88.00 mm.","","",""
"","CONTRATUERCA","",""
"TCA. CHUPÓN","","",""
"M20 x 1.50","","",""
"PERNO DE RUEDA TUERCA R/L CONTRATUERCA","","","M22 x 1.50"
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO","A310634","",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","5","",""
"AA/A380670/71 JGO $5.31 CAJA 125 PZA CAJA","100 PZA","",""
"M20 x 1.50 P. V. $1.59 P. V.","$0.42","",""
"","","","HEX 33 mm."
"CON. CHUPÓN","","",""
"Marca: Hino","","",""
"Ø22.00Modelo: Camión (1","","",""
"muesca)","","",""
"Posición: Posterior DINA® DINA® DINA®","","DINA®",""
"","47.00 mm.","",""
"62.00 mm. 88.00 mm.","","",""
"","","CONTRATUERCA",""
"TCA. CHUPÓN","","",""
"PERNO DE RUEDA TUERCA R/L CON. CHUPÓN R/L","CONTRATUERCA","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075010/11 CÓDIGO R/L A075210/11","CÓDIGO","A310634",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","EMP. (uds.)","5",""
"AA/A380672/73 JGO $6.93 CAJA 150 PZA CAJA 80 JGO","CAJA","100 PZA",""
"P. V. $1.55 P. V. $3.04","P. V.","$0.42",""
"Índice www.dina.com.pe","","87",""
