"","","PERNO REGULADOR DE TRAPECIO"
"AE0D000006","Marca: Toyota","AE0D000007 Marca: Toyota"
"","Modelo: Dyna,","Grand Hiace, Modelo: Hilux"
"","Hiace, Toyoace","Grado SAE: Clase 10.9"
"","Grado SAE: Clase 10.9","Acabado: Dacromet"
"","Acabado: Dacromet","Dim.: Ø16 x 125 mm."
"","Dim.: Ø16 x 110 mm.",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","10 100 PZA $6.14 10 100 PZA $7.40"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0D000008","Marca: Toyota","AE0D000009 Marca: Toyota"
"","Modelo: 4Runner,","FJ Cruiser, Modelo:"
"","Fortuner, Hilux,","Land Cruiser Grado SAE: Clase 10.9"
"","Prado, Tacoma","Acabado: Dacromet"
"","Grado SAE: Clase 10.9","Dim.: Ø14 x 110 mm."
"","Acabado: Dacromet",""
"","Dim.: Ø14 x 135 mm.",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","10 PZA $5.92 10 PZA $5.92"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0D000010","Marca: Toyota","AE0D000003 Marca: Mitsubishi."
"","Modelo: 4Runner,","Hilux, Land Modelo: L200, Montero, Pajero,"
"","Cruiser Prado, Tacoma","Triton."
"","Grado SAE: Clase 10.9","Grado SAE: Clase 10.9"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","10 150 PZA $15.91 10 PZA $6.14"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0D000004","Marca: Nissan","AE0D000005 Marca: Nissan"
"","Modelo: AD","VAN, NP300, Modelo: Urvan, NV350 Urvan,"
"","Pathfinder, Wingroad","Caravan, Atlas"
"","Grado SAE: Clase 10.9","Grado SAE: Clase 10.9"
"","Acabado: Dacromet",""
"","Dim.: Ø14 x 85 mm.",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","10 PZA $3.95 10 100 PZA $6.14"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"156","","@dinafastener Índice"
