"","","BUJE AMORTIGUADOR POLIURETANO"
"AB4P000106","Marca:","Toyota, Nissan, Mitsubishi, AB4P000107 Marca: Toyota, Lexus"
"","Mazda","Modelo: Tacoma, Land Cruiser, Land"
"","Modelo: Land Cruiser, Hilux, Dyna, Cresta,","Cruiser Prado, Hilux, 4Runner, LX450"
"","Cressida,","4Runner, Vanette, Frontier, Dim.: Ø20 x Ø36 x 24 mm."
"","Caravan, Atlas, Delica, Titan, E2000, E2200,","Material: Poliuretano POLINAV"
"","E2500, Bongo","Color: Naranja"
"","Dim.: Ø16 x Ø30 x 19 mm.","Dureza: Shore 80A"
"","Material: Poliuretano POLINAV","Ubicación: Amortiguador posterior"
"","Color: Naranja",""
"","Dureza: Shore 80A",""
"","Ubicación: Amortiguador posterior",""
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","10 PZA $1.37 10 PZA $1.58"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"146","","@dinafastener Índice"
