"","","ABRAZADERA DE MUELLE GR. 2/CL. 5.8",""
"","CUADRADA","U DINA SEMICURVA","DINA"
"","","DINA","DINA"
"","CUADRADA","U SEMICURVA",""
"","","DINA","DINA"
"","Nota: Se desarrollan y fabrican abrazaderas de muelle a solicitud del cliente.","",""
"","Se desarrollan y fabrican abrazaderas de muelle a solicitud del cliente.","",""
"","Indicar:","",""
"","● Tipo: cuadrada, U, semicurva","",""
"","● Grado/Clase","",""
"","● Acabado: natural, pavonado","",""
"","● D: Diámetro (3⁄8” - 1 1⁄4”, M10 - M30)","",""
"","● Th: Rosca","",""
"","● W: Ancho","",""
"","● L: Longitud","",""
"","Pedido mínimo: 10 unidades","",""
"238","","@dinafastener Índice",""
