"","TERMINAL DE BARRA ESTABILIZADORA"
"AE6A000033","Marca: Toyota AE6A000032 Marca: Toyota"
"","Modelo: Tacoma, Land Cruiser Modelo: Tacoma, Land Cruiser"
"","Prado 120/150, Hilux, Fortuner, FJ Prado 120/150, Hilux, Fortuner, FJ"
"","Cruiser, 4Runner Cruiser, 4Runner"
"","Ubicación: Barra estabilizadora Ubicación: Barra estabilizadora"
"","delantera delantera"
"","Posición: R Posición: L"
"","EMP. EMP."
"","CAJA V. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 50 $15.70 10 50 PZA $19.73"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"166","@dinafastener Índice"
