"ABRAZADERA DE MUELLE GR. 8/CL. 10.9","","","",""
"ABRAZADERA DE MUELLE GR.8/CL. 10.9","","","",""
"EMP. CAJA","","","",""
"CÓDIGO DESCRIPCIÓN Ø D W Th","U. M.","P. V.","",""
"(uds.) (uds.)","","","",""
"AI98141315 AB. U BOLSA DE AIRE 7/8"" 6 1/8"" 7 1/2"" UNF","PZA","$13.74","",""
"AI9822162240 AB. U BOLSA DE AIRE M22 162 240 RF","PZA","$10.71","",""
"AI99141315 AB. U BOLSA DE AIRE 7/8"" 6 1/8"" 7 1/2"" UNF","JGO","$15.14","",""
"AIC10081008 AB. CUADRADA 1/2"" 2 1/2"" 4"" UNF","JGO","$2.81","",""
"AIC10081009 AB. CUADRADA 1/2"" 2 1/2"" 4 1/2"" UNF","JGO","$2.90","",""
"AIC10081010 AB. CUADRADA 1/2"" 2 1/2"" 5"" UNF","JGO","$3.00","",""
"AIC10081012 AB. CUADRADA 1/2"" 2 1/2"" 6"" UNF","JGO","$3.19","",""
"AIC10081014 AB. CUADRADA 1/2"" 2 1/2"" 7"" UNF","JGO","$3.38","",""
"AIC100910114 AB. CUADRADA 9/16"" 2 3/8"" 7"" UNF","JGO","$3.93","",""
"AIC10091012 AB. CUADRADA 9/16"" 2 1/2"" 6"" UNF","JGO","$3.45","",""
"AIC10091014 AB. CUADRADA 9/16"" 2 1/2"" 7"" UNF","JGO","$4.18","",""
"AIC10091016 AB. CUADRADA 9/16"" 2 1/2"" 8"" UNF","JGO","$4.47","",""
"AIC10091108 AB. CUADRADA 9/16"" 2 3/4"" 4"" UNF","JGO","$3.49","",""
"AIC10091109 AB. CUADRADA 9/16"" 2 3/4"" 4 1/2"" UNF","JGO","$3.57","",""
"AIC10091110 AB. CUADRADA 9/16"" 2 3/4"" 5"" UNF","JGO","$3.75","",""
"AIC10091111 AB. CUADRADA 9/16"" 2 3/4"" 5 1/2"" UNF","JGO","$3.81","",""
"AIC10091112 AB. CUADRADA 9/16"" 2 3/4"" 6"" UNF","JGO","$4.00","",""
"AIC10091114 AB. CUADRADA 9/16"" 2 3/4"" 7"" UNF","JGO","$4.26","",""
"AIC10091116 AB. CUADRADA 9/16"" 2 3/4"" 8"" UNF","JGO","$4.51","",""
"AIC10101109 AB. CUADRADA 5/8"" 2 3/4"" 4 1/2"" UNF","JGO","$4.30","",""
"AIC10101110 AB. CUADRADA 5/8"" 2 3/4"" 5"" UNF","JGO","$4.58","",""
"AIC10101111 AB. CUADRADA 5/8"" 2 3/4"" 5 1/2"" UNF","JGO","$4.59","",""
"AIC10101112 AB. CUADRADA 5/8"" 2 3/4"" 6"" UNF","JGO","$4.98","",""
"AIC10101114 AB. CUADRADA 5/8"" 2 3/4"" 7"" UNF","JGO","$5.38","",""
"AIC10101116 AB. CUADRADA 5/8"" 2 3/4"" 8"" UNF","JGO","$5.78","",""
"AIC10101118 AB. CUADRADA 5/8"" 2 3/4"" 9"" UNF","JGO","$6.18","",""
"AIC10101120 AB. CUADRADA 5/8"" 2 3/4"" 10"" UNF","JGO","$6.55","",""
"AIC10101122 $6.94Nota: Se desarrollan y fabrican abrazaderas de muelle a solicitud del cliente.AB. CUADRADA 5/8"" 2 3/4"" 11"" UNF","JGO","","",""
"AIC10101124 AB. CUADRADA 5/8"" 2 3/4"" 12"" UNF","JGO","$7.34","",""
"AIC10101126 AB. CUADRADA 5/8"" 2 3/4"" 13"" UNF","JGO","$7.74","",""
"AIC10101128 AB. CUADRADA 5/8"" 2 3/4"" 14"" UNF","JGO","$8.14","",""
"AIC10101130 AB. CUADRADA 5/8"" 2 3/4"" 15"" UNF","JGO","$8.51","",""
"AIC10101132 AB. CUADRADA 5/8"" 2 3/4"" 16"" UNF","JGO","$8.91","",""
"AIC10101134 AB. CUADRADA 5/8"" 2 3/4"" 17"" UNF","JGO","$9.31","",""
"AIC10101224 AB. CUADRADA 5/8"" 3"" 12"" UNF","JGO","$6.85","",""
"AIC10101226 AB. CUADRADA 5/8"" 3"" 13"" UNF","JGO","$7.15","",""
"AIC10101228 AB. CUADRADA 5/8"" 3"" 14"" UNF","JGO","$7.44","",""
"AIC10101230 AB. CUADRADA 5/8"" 3"" 15"" UNF","JGO","$7.74","",""
"PRECIO DE VENTA POR UNIDAD (INC. IGV)","","","",""
"Índice www.dina.com.pe","","","","229"
