"","BOCINA DE BARRA ESTABILIZADORA"
"AB4G000017","Marca: Mercedes-Benz AB4G000018 Marca: Mercedes-Benz"
"","Modelo: Actros, Antos, Arocs, Modelo: Actros, Antos, Arocs,"
"","Axor, Atego, Econic Axor, Atego, Econic"
"","Dim.: Ø40 x Ø70 x 45 mm. Dim.: Ø40 x Ø80 x 46 mm."
"","Posición de montaje: Ubicación: Barra estabilizadora"
"","Ubicación: Barra estabilizadora posterior"
"","delantera/posterior Dureza: Shore 70A"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 50 PZA $9.18 6 54 PZA $12.48"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000019","Marca: Iveco AB4G000020 Marca: Mercedes-Benz"
"","Modelo: PowerStar, Eurocargo, Modelo: Serie L/LK/LS, Atron,"
"","EuroTech, EuroStar, Stralis, Seire O500"
"","AD/AT/AS Stralis, EuroTrakker, Dim.: Ø50 x Ø82 x 81 mm."
"","AD/AT Trakker, Euromover Ubicación: Barra estabilizadora"
"","Dim.: Ø48 x Ø74 x 70 mm. delantera/posterior"
"","Ubicación: Barra estabilizadora Dureza: Shore 70A"
"","delantera"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","5 60 PZA $9.55 5 20 PZA $12.12"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000021","Marca: Volvo AB4G000022 Marca: Mercedes-Benz"
"","Modelo: B9S, B12, B10, B10M, Modelo: Actros, Antos, Arocs,"
"","B12, B7, FL608/615, FL616/619, Axor, Atego, Econic"
"","FL6, FL7, FM7, FS7,F10, F12, F16, Dim.: Ø58 x Ø87 x 57 mm."
"","FL10/12, FL6, FE Ubicación: Barra estabilizadora"
"","Dim.: Ø58 x Ø97 x 13 mm. posterior"
"","Ubicación: Barra estabilizadora Dureza: Shore 70A"
"","delantero/posterior"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 6 PZA $19.05 2 30 PZA $4.76"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000055","Marca: Toyota AB4G000056 Marca: Toyota"
"","Modelo: Delta, Dyna, Hiace, Land Modelo: Land Cruiser"
"","Cruiser, Probox, Rush, Toyo Ace Dim.: Ø30 x Ø29 x 40 mm."
"","Dim.: Ø14 x Ø27 x 25 mm. Ubicación: Barra estabilizadora"
"","Ubicación: Barra estabilizadora delantera"
"","posterior Dureza: Shore 70A"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 1000 PZA $2.19 1 330 PZA $3.27"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"180","@dinafastener Índice"
