"","","","PERNOS DE RUEDA - IVECO",""
"","Marca: Iveco","","",""
"","Modelo: Trakker","","Ø22.50",""
"","Posición: Delantero","","",""
"","","","DINA® DINA®",""
"","","","9.00 mm.",""
"","","","90.00 mm.",""
"","","","32.00 mm.",""
"","","","TCA.",""
"","","","CAMPANA",""
"","","","PERNO DE RUEDA TUERCA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310532",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295362","$4.91 CAJA 125 PZA",""
"","","","P. V. $1.78",""
"","Marca: Iveco","","",""
"","Modelo: Trakker","","",""
"","","","M12 x 1.50 Ø22.50",""
"","Posición: Posterior","","",""
"","","","DINA® DINA®",""
"","","","9.00 mm.",""
"","","","110.00 mm.",""
"","","","30.00 mm.",""
"","","","","M22 x 1.50"
"","","","M22 x 1.50 TCA.",""
"","","","PERNO DE RUEDA TUERCA CAMPANA CAMPANA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A310532",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295360","5 50 JGO $5.25 $5.73 CAJA 125 PZA",""
"","","","P. V. $1.78",""
"","","","HEX 32 mm.","HEX 32 mm."
"","Marca: FIAT","","",""
"","Modelo: Lada","","",""
"","Rosca: M12 x 1.25","","",""
"","L. Total: 42 mm.","","",""
"","","","DINA® DINA® DINA®",""
"","","","TCA. PAV.",""
"","","","28.00 mm. TCA. CINC.",""
"","","","42.00 mm.",""
"58","","","@dinafastener Índice",""
