"","","BOCINAS DE GRILLETE - LIVIANO"
"AB4L000009","Marca: Toyota","AB4L000010 Marca: Toyota"
"","Modelo: Townace, Liteace, Hilux,","Modelo: Hilux"
"","Hiace, Dyna 100/150, 4Runner","Dim.: Ø18 x Ø30 x 55 mm."
"","Dim.: Ø18 x Ø30 x 35 mm.","Ubicación: Grillete de muelle"
"","Ubicación: Grillete","de muelle posterior"
"","posterior","Posición: Posterior"
"","Posición: Inferior","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","50 500 PZA $0.68 30 150 PZA $0.77"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4L000011","Marca: Toyota","AB4L000012 Marca: Toyota"
"","Modelo: Tacoma USA(95-05), Hiace","Modelo: Land Cruiser"
"","Van(89-14), Hiace Regius(86-) Hiace","Dim.: Ø18 x Ø40 x 48 mm."
"","Commuter(89-), Hiace(82-)",""
"","","Ubicación: Grillete de muelle"
"","Dim.: Ø18 x Ø40 x 55 mm.",""
"","Ubicación: Grillete","de muelle posterior"
"","posterior","Posición: Inferior"
"","Posición: Posterior superior","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","1 250 PZA $1.79 1 250 PZA $1.99"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4L000013","Marca: Mitsubishi","AB4L000014 Marca: Hyundai"
"","Modelo: Canter","Modelo: HD45, HD72, Mighty,"
"","Dim.: Ø19 x Ø33 x 38 mm.","Porter"
"","Ubicación: Grillete","de muelle Dim.: Ø22 x Ø40 x 47 mm."
"","posterior","Ubicación: Grillete de muelle"
"","Posición: Posterior","delantero"
"","Dureza: Shore 70A","Posición: Posterior"
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","20 100 PZA $0.97 1 200 PZA $2.47"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4L000015","Marca: Nissan","AB4L000016 Marca: Mitsubishi, Hyundai"
"","Modelo: Datsun, Frontier, Navara,","Modelo: Triton, Strada, Pajero,"
"","NP300,","Montero, Nativa, L300, L200,"
"","Dim.: Ø20 x Ø32 x 35 mm.","Delica - Galloper"
"","Ubicación: Grillete","de muelle Dim.: Ø16 x Ø28 x 54 mm."
"","posterior","Ubicación: Grillete de muelle"
"","Posición: Posterior","posterior"
"","Dureza: Shore 70A","Posición: Inferior"
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","20 500 PZA $2.60 1 1000 PZA $2.60"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"188","","@dinafastener Índice"
