"PERNOS DE RUEDA - MITSUBISHI","","",""
"Marca: Mitsubishi","","",""
"Modelo: Canter, Rosa","","",""
"Posición: Delantero","","",""
"Ø19.60","","",""
"HEX 38 mm.","","",""
"DINA® DINA®","","",""
"11.00 mm.","","",""
"53.00 mm.","","",""
"TCA. PAV.","","",""
"M28 x 1.50","","",""
"PERNO DE RUEDA TUERCA PAVONADA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A074020/21","","",""
"CAJA M19 x 1.50","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","","",""
"AA/A380218/19 5 60 JGO $3.07 CAJA","","",""
"P. V.","","",""
"Marca: Mitsubishi M19 x 1.50","","",""
"Modelo: Canter, Rosa","","",""
"Posición: Delantero Ø19.50","","",""
"DINA® DINA® DINA®","","","M19 x 1.50"
"M19 x 1.50","","",""
"41.00 mm.","","",""
"TCA. PAV. 80.00 mm. CONTRATUERCA","","",""
"R/L","","",""
"PERNO DE RUEDA TUERCA R/L CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A074020/21 CÓDIGO R/L A310630","","",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","",""
"AA/A380222/23 5 50 JGO $3.94 $4.59 CAJA 125 PZA CAJA 100 PZA","","",""
"M19 x 1.50","","",""
"P. V. $1.78 P. V. $0.30","","",""
"CON. CHUPÓN","","",""
"Marca: Mitsubishi","","",""
"Modelo: Canter, Rosa Ø19.60","","",""
"Posición: Posterior","","",""
"DINA® DINA® DINA® DINA®","","",""
"39.00 mm.","","",""
"TCA.","","",""
"58.00 mm. 80.00 mm.","","",""
"CHUPÓN CONTRATUERCA","","",""
"PERNO DE RUEDA TUERCA R/L CON. CHUPÓN R/L TUERCA CAMPANA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075020/21 CÓDIGO R/L A075220/21 CÓDIGO A310630","","",""
"CAJA","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5","","",""
"AA/A380224/25 5 50 JGO $5.32 $6.36 CAJA 200 PZA CAJA 80 JGO CAJA 100 PZA","","",""
"P. V. $1.51 P. V. $3.80 P. V. $0.30","","",""
"Índice www.dina.com.pe","","79",""
