"ESPÁRRAGO DE BOCAMAZA","","",""
"Marca: Volvo","","",""
"Rosca1: M14 x 2.00","","",""
"Rosca2: M14 x 2.00","","",""
"L. Total: 62 mm.","","",""
"DINA®Ubicación: Bocamaza","","DINA®",""
"","","TCA.",""
"","","HEXAGONAL",""
"ESPÁRRAGO","","",""
"CÓDIGO EMP. P. V.","P. V.","",""
"CAJA","","",""
"SOLO (uds.) CL. 10.9","CL. 12.9","",""
"AA/A230014062 $2.17","","",""
"Marca: Volvo","","",""
"Rosca1: M12 x 1.75","","",""
"Rosca2: M12 x 1.75","","",""
"L. Total: 75 mm.","","",""
"Ubicación: Bocamaza DINA®","","DINA®",""
"","","TCA.",""
"","","HEXAGONAL",""
"ESPÁRRAGO","","",""
"CÓDIGO EMP. P. V.","P. V.","",""
"CAJA","","",""
"SOLO (uds.) CL. 10.9","CL. 12.9","",""
"AA/A230012075","","",""
"Marca: Volvo","","",""
"Rosca1: M10 x 1.50","","",""
"Rosca2: M10 x 1.50","","",""
"L. Total: 60 mm.","","",""
"Ubicación: Bocamaza DINA®","","DINA®",""
"","","TCA.",""
"","","HEXAGONAL",""
"ESPÁRRAGO","","",""
"CÓDIGO EMP. P. V.","P. V.","",""
"CAJA","","",""
"SOLO (uds.) CL. 10.9","CL. 12.9","",""
"AA/A230010060 $0.70","","",""
"Índice www.dina.com.pe","","","105"
