"","","PERNO DE BARRA DE TORSIÓN"
"AE0B000001","Marca: Chevrolet","AE0B000004 Marca: Mazda"
"","Modelo: D-max, LUV","Modelo: BT-50"
"","Rosca: M18X1.50","Rosca: M12X1.50"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","2","26 PZA $27.90 1 26 PZA $21.95"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0B000002","Marca: Hyundai","AE0B000003 Marca: Hyundai"
"","Modelo: H100","Modelo: H100"
"","Dim.: Ø12 x 188 mm.","Dim.: Ø12 x 205 mm."
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","2","PZA $19.21 2 PZA $33.42"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0B000005","Marca: Nissan","AE0B000006 Marca: Nissan"
"","Modelo: Frontier (06-13)","Modelo: D21(86-94),"
"","Dim.: Ø14 x 190 mm.","Pathfinder(90-95), Pickup(95-97),"
"","","Frontier(99-04), Xterra(00-04)"
"","","Dim.: Ø12 x 188 mm."
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","2","PZA $13.49 2 PZA $20.30"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0B000007","Marca: Toyota","AE0B000010 Marca: Toyota"
"","Modelo: Hiace(99-05)","Modelo: Tacoma"
"","Dim.: Ø12 x 188 mm.","Dim.: Ø12 x 205 mm."
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","2","PZA $50.40 2 PZA $13.61"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"158","","@dinafastener Índice"
