"TORNILLO BARRA ESTAB. POLIURETANO",""
"AE0C000106 Marca: Nissan, Mazda, Universal AE0C000107","Marca: Toyota, Universal"
"Modelo: Patrol, B1600, B2000, B2200,","Modelo: Hilux, 4Runner, Universal"
"Universal","Dim.: Ø3/8” x 6” x 50 mm."
"Dim.: Ø3/8” x 6” x 40 mm.","Material: Poliuretano POLINAV"
"Material: Poliuretano POLINAV","Color: Naranja"
"Color: Naranja","Dureza: Shore 80A"
"Dureza: Shore 80A","Ubicación: Barra estabilizadora"
"Ubicación: Barra estabilizadora",""
"EMP.","EMP."
"CAJA P. V.","CAJA P. V."
"(uds.)","(uds.)"
"2 PZA $8.18","2 PZA $8.78"
"Imagen referencial PRECIO DE VENTA POR UNIDAD Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"AE0C000108 Marca: Toyota, Universal AE0C000109","Marca: Nissan, Toyota, Universal"
"Modelo: Land Cruiser, Universal","Modelo: L300, Urvan, 3F, Universal"
"Dim.: Ø3/8” x 6” x 58 mm.","Dim.: Ø3/8” x 7” x 74 mm."
"Material: Poliuretano POLINAV","Material: Poliuretano POLINAV"
"Color: Naranja","Color: Naranja"
"Dureza: Shore 80A","Dureza: Shore 80A"
"Ubicación: Barra estabilizadora","Ubicación: Barra estabilizadora"
"EMP.","EMP."
"CAJA P. V.","CAJA P. V."
"(uds.)","(uds.)"
"2 PZA $8.78","2 PZA $9.55"
"Imagen referencial PRECIO DE VENTA POR UNIDAD Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"AE0C000110 Marca: Nissan, Universal AE0C000111","Marca: Universal"
"Modelo: Urvan, D21, Universal","Modelo: Universal"
"Dim.: Ø3/8” x 9” x 90 mm.","Dim.: Ø3/8” x 9” x 130 mm."
"Material: Poliuretano POLINAV","Material: Poliuretano POLINAV"
"Color: Naranja","Color: Naranja"
"Dureza: Shore 80A","Dureza: Shore 80A"
"Ubicación: Barra estabilizadora","Ubicación: Barra estabilizadora"
"EMP.","EMP."
"CAJA P. V.","CAJA P. V."
"(uds.)","(uds.)"
"2 PZA $10.71","2 PZA $10.71"
"Imagen referencial PRECIO DE VENTA POR UNIDAD Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"Índice www.dina.com.pe","149"
