"","","","PERNOS DE RUEDA - ISUZU",""
"","Marca: Isuzu","","",""
"","Modelo: Forward 1300,","","",""
"","F2000","","",""
"","Posición: Delantero","","",""
"","","","Ø22.00",""
"","DINA®","","DINA® DINA®",""
"","","","6.00 mm. 22.00 mm.",""
"","","","108.00 mm.",""
"","TCA.","","TCA.",""
"","","","M22 x 1.50",""
"","CAMPANA","","SOMBRERO",""
"","","","","M22 x 1.50"
"","PERNO DEM R2U4 ExD 1A.50","","TUERCA CAMPANA R/L CONTRATUERCA",""
"","CÓDIGO EMP.","","P. V. P. V. CÓDIGO R/L A310520/21 CÓDIGO A310312",""
"","CAJA","","",""
"","COMPLETO R/L (uds.)","","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A295474/75 5 40 JGO","","$5.88 CAJA 100 PZA CAJA 150 PZA",""
"","","","P. V. $1.72 P. V. $0.99",""
"","Marca: Isuzu","","",""
"","Modelo: Forward 1300","","",""
"","Posición: Posterior","","",""
"","","","Ø22.00 Ø22.00",""
"","DINA®","","DINA® DINA®",""
"","","","65.00 mm.",""
"","","","130.00 mm.",""
"","TCA.","","TCA.",""
"","CAMPANA","","SOMBRERO",""
"","M22 x 1.50","","",""
"","","","","M22 x 1.50"
"","","","M22 x 1.50",""
"","PERNO DE RUEDA","","TUERCA CAMPANA R/L CONTRATUERCA",""
"","CÓDIGO EMP.","P. V.","P. V. CÓDIGO R/L A310520/21 CÓDIGO A310312",""
"","CAJA","","",""
"","COMPLETO R/L (uds.)","CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A295472/73 5 JGO","$6.03","$7.00 CAJA 100 PZA CAJA 150 PZA",""
"","","","P. V. $1.72 P. V. $0.99",""
"","Marca: Isuzu","","",""
"","Modelo: Forward F800","","",""
"","Posición: Delantero","","Ø22.00",""
"","DINA®","","DINA® DINA®",""
"","","","34.00 mm. 25.00 mm.",""
"","","","96.00 mm.",""
"","TCA. CÓNICA","","CONTRATUERCA",""
"","PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO EMP.","P. V.","P. V. CÓDIGO R/L CÓDIGO A310634",""
"","CAJA","","",""
"","COMPLETO R/L (uds.) CL. 10.9","","CL. 12.9 EMP. (uds.) EMP. (uds.) 5",""
"","AA/A380274/75 5 40 JGO","$6.32","CAJA CAJA 100 PZA",""
"","","","P. V. P. V. $0.42",""
"90","","","@dinafastener Índice",""
