"","","BOCINAS DE GRILLETE - LIVIANO"
"AB4O000008","Marca: Ford","AB4O000009 Marca: Mitsubishi"
"","Modelo: Willys","Modelo: Triton, L200, L200 sport"
"","Dim.: Ø13 x Ø25 x 54 mm.","Dim.: Ø14 x Ø42 x 80 mm."
"","Ubicación: Hoja","de muelle Ubicación: Hoja de muelle"
"","delantera","posterior"
"","Dureza: Shore 70A","Posición: Delantero"
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","20","1 PZA $2.14 4 8 PZA $7.01"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4O000010","Marca: Renault, Nissan, Opel","AB4O000011 Marca: Ford"
"","Modelo: Master, Mascott -","Modelo: Willys"
"","Interstar, NV400 - Movano","Dim.: Ø15 x Ø29 x 62 mm."
"","Dim.: Ø14 x Ø45 x 76 mm.","Ubicación: Hoja de muelle"
"","Ubicación: Hoja","de muelle posterior"
"","delantera","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","12","84 PZA $5.96 1 20 PZA $4.24"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4O000012","Marca: Ford, Chevrolet","AB4O000013 Marca: Mitsubishi"
"","Modelo: F-100, F-1000 - C-10,","Modelo: L200, L200R, L200RS"
"","D-10, D-20","Dim.: Ø15 x Ø36 x 80 mm."
"","Dim.: Ø15 x Ø29 x 70 mm.","Ubicación: Hoja de muelle"
"","Ubicación: Hoja","de muelle Dureza: Shore 70A"
"","posterior",""
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","1 30 PZA $3.19 20 100 PZA $4.87"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4O000014","Marca: Toyota, Nissan, Mazda, Isuzu","AB4O000015 Marca: Hyundai, Kia"
"","Modelo: Townace, Liteace, Tacoma,","Modelo: H1, H100, Porter -"
"","Hilux, Hiace, Corolla, 4Runner - Xterra,","Bongo, K2700, K2900"
"","Navara, Frontier - E2000, Bongo -",""
"","","Dim.: Ø16 x Ø55 x 80 mm."
"","Rodeo, TFR -Dmax",""
"","Dim.: Ø15 x Ø40 x 70 mm.","Ubicación: Hoja de muelle"
"","Ubicación: Hoja de muelle posterior","delantera/posterior"
"","Posición: Delantero/posterior","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","","CAJA P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","","5 20 PZA $3.35 4 8 PZA $7.66"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"192","","@dinafastener Índice"
