"","BOCINA DE BARRA ESTABILIZADORA"
"AB4G000048","Marca: Mercedes-Benz AB4G000049 Marca: Mercedes-Benz"
"","Modelo: MB  Serie O500, 2836, Modelo: Actros, Antos, Arocs,"
"","1826, 1830, 1725 Axor, Atego, Econic, SK, MK, Serie"
"","Dim.: Ø45 x Ø77 x 80 mm. NG"
"","Ubicación: Barra estabilizadora Dim.: Ø47 x Ø64 x 56 mm."
"","delantera/posterior Ubicación: Barra estabilizadora"
"","Dureza: Shore 70A posterior"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","4 52 PZA $10.55 6 12 PZA $3.95"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000050","Marca: Sinotruk AB4G000051 Marca: Volvo"
"","Modelo: Howo 7, Howo A7 Modelo: B10M(BR), B10R(BR),"
"","Dim.: Ø48 x 86 mm. B12(BR), B58(BR), B7R(BR)"
"","Ubicación: Barra estabilizadora Dim.: Ø50 x Ø90 x 96 mm."
"","posterior Ubicación: Barra estabilizadora"
"","Dureza: Shore 70A delantera/posterior"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","1 68 PZA $3.98 2 20 PZA $14.99"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000052","Marca: Volvo AB4G000053 Marca: Mercedes-Benz"
"","Modelo: B10M(BR), B10R(BR), Modelo: Actros, Axor"
"","B12(BR), B58(BR), B7R(BR) Dim.: Ø52 x Ø75 x 57 mm."
"","Dim.: Ø50 x Ø91 x 95 mm. Ubicación: Barra estabilizadora"
"","Ubicación: Barra estabilizadora posterior"
"","posterior Dureza: Shore 70A"
"","Dureza: Shore 70A"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","4 40 PZA $11.92 6 60 PZA $6.32"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4G000054","Marca: Scania"
"","Modelo: Serie 2/3/4, Bus Serie"
"","4/F/K/N, Serie P/G/R/T"
"","Dim.: Ø64 x 104 mm."
"","Ubicación: Barra estabilizadora"
"","delantera/posterior"
"","Dureza: Shore 70A"
"","EMP."
"","CAJA P. V."
"","(uds.)"
"","8 24 PZA $8.01"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"184","@dinafastener Índice"
