"PERNOS DE RUEDA - MERCEDES BENZ","","",""
"Marca: Mercedes-Benz","","",""
"Modelo:  Bus 912/915","","",""
"Posición: Delantero","","",""
"Ø18.20","","",""
"DINA®","DINA®","",""
"23.00 mm.","","",""
"60.00 mm.","22.00 mm.","",""
"PERNO DE RUEDA TUERCA SOMBRERO","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310308","","",""
"CAJA","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","",""
"AA/A292912 5 50 JGO $3.07 CAJA 200 PZA","","",""
"P. V. $0.48","","",""
"Marca: Mercedes-Benz","","",""
"Modelo:  Bus 912/915","","",""
"Posición: Posterior Ø18.20","","",""
"DINA®","DINA®","",""
"31.00 mm.","","",""
"75.00 mm.","22.00 mm.","","M18 x 1.50"
"M18 x 1.50","","",""
"PERNO DE RUEDA TUERCA SOMBRERO","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310308","","",""
"CAJA","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","",""
"AA/A292915 5 50 JGO $3.73 CAJA 200 PZA","","",""
"P. V. $0.48","","",""
"HEX 24 mm.","","","HEX 24 mm."
"Índice www.dina.com.pe","","53",""
