"","BUJE BARRA TENSORA POLIURETANO"
"AB4I000050","Marca: Chevrolet, Daewoo AB4I000051 Marca: Chevrolet, Daewoo"
"","Modelo: Chronos, Spark, Tico, Matiz Modelo: N300, N300P, N200, Damas"
"","Dim.: Ø17 x Ø43 x 33 mm. Dim.: Ø18 x Ø47 x 33 mm."
"","Material: Poliuretano POLINAV Material: Poliuretano POLINAV"
"","Color: Naranja Color: Naranja"
"","Dureza: Shore 80A Dureza: Shore 60A"
"","Ubicación: Barra tensora Ubicación: Barra tensora"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 PZA $2.14 10 PZA $3.30"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4I000052","Marca: Toyota, Mazda"
"","Modelo: Hilux, BT-50"
"","Dim.: Ø21 x Ø47 x 26 mm."
"","Material: Poliuretano POLINAV"
"","Color: Naranja"
"","Dureza: Shore 80A"
"","Ubicación: Barra tensora"
"","EMP."
"","CAJA P. V."
"","(uds.)"
"","10 PZA $4.47"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD"
"140","@dinafastener Índice"
