"Marca: Hyundai
Modelo: E-county
Dim.: Ø19 x Ø60 x 47 mm.
Ubicación: Hoja de muelle
delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,,,
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH12(01-05), FH16(03-06),
FM9(01-05), FM12(01-05),
FH/FM(05-), FMX, NH12
Dim.: Ø20 x Ø52 x 110 mm.
Ubicación: Hoja de muelle delantera
Posición: Posterior
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,1,5 PZA,$18.77
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volkswagen
Modelo: 13.190, 15.190
Dim.: Ø20 x Ø58 x 90 mm.
Ubicación: Hoja de muelle
delantero
Posición: Delantero
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,4,8 PZA,$14.70
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo, Renault
Modelo: FL(06-), VM - M/S,
Midlum /II /DXi 5/7, D
Dim.: Ø20 x Ø62 x 95 mm.
Ubicación: Hoja de muelle
delantera
Dureza: Shore 70A
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,10,20 PZA,$11.32
,PRECIO DE VENTA POR UNIDAD,,
