LÍNEA HEXAGONAL - AC. INOX 304,,,,
PERNO HEXAGONAL MÉTRICO RC - AC. INOX 304,,,,
I4M3204 I4M3205 I4M3206 I4M3208 I4M3210 I4M3212,I4M3214,I4M3216,I4M3218,
CÓD. LARGO Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M18,
$4.27 $5.48 $7.62,,,,
02 10,,,,
130 CTO 90 CTO 55 CTO,,,,
$4.39 $5.89 $8.38 $16.53,,,,
021 12,,,,
120 CTO 80 CTO 50 CTO 25 CTO,,,,
$4.92 $6.61 $8.78 $18.27 $31.73,,,,
03 16,,,,
100 CTO 65 CTO 48 CTO 22 CTO 12 CTO,,,,
$5.95 $7.61 $9.96 $19.55 $34.13 $49.95,,,,
04 20,,,,
100 CTO 60 CTO 40 CTO 20 CTO 10 CTO 7.5 CTO,,,,
$6.97 $8.81 $11.48 $21.72 $34.31 $53.36,,$122.41,,
05 25,,,,
80 CTO 50 CTO 35 CTO 17 CTO 10 CTO 7 CTO,,3.5 CTO,,
$8.00 $9.82 $12.83 $25.23 $38.89 $55.97,$99.14,$133.91,,
06 30,,,,
70 CTO 40 CTO 30 CTO 16 CTO 8 CTO 6 CTO,5 CTO,3.2 CTO,,
$8.78 $10.51 $16.13 $29.51 $42.42 $60.57,$103.27,$145.06,,
07 35,,,,
55 CTO 30 CTO 25 CTO 14 CTO 8 CTO 5.5 CTO,4.5 CTO,3 CTO,,
$10.22 $12.43 $16.31 $33.44 $46.68 $65.86,$111.95,$162.72,,
08 40,,,,
55 CTO 30 CTO 25 CTO 13 CTO 7.5 CTO 5 CTO,4 CTO,2.5 CTO,,
$14.51 $18.99 $35.85 $49.76 $78.80,$120.29,$184.16,,
09 45,,,,
25 CTO 20 CTO 12 CTO 7 CTO 5 CTO,4 CTO,2.5 CTO,,
$15.56 $19.49 $36.73 $53.43 $88.04,$121.55,$186.56,$222.88,
10 50,,,,
22 CTO 20 CTO 10 CTO 6.5 CTO 4.5 CTO,3.5 CTO,2.5 CTO,1.5 CTO,
$22.69 $44.84 $60.62 $99.99,$144.48,$188.08,$249.28,
12 60,,,,
15 CTO 8 CTO 5.5 CTO 4 CTO,2.5 CTO,2 CTO,1.5 CTO,
$25.70 $50.72 $68.39 $101.95,$159.98,$205.49,$289.96,
14 70,,,,
12 CTO 7.5 CTO 5 CTO 3 CTO,2.5 CTO,2 CTO,1.5 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
TUERCA HEXAGONAL MÉTRICA RC - AC. INOX 304,,,,
04 05 06 08 10 12,14,16,18,
CÓD. Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M18,
$1.81 $2.69 $5.73 $12.24 $26.54 $40.07,$41.80,$85.60,$111.72,
I4M0220,,,,
400 CTO 250 CTO 100 CTO 50 CTO 24 CTO 15 CTO,10 CTO,8 CTO,5 CTO,
ARANDELA PLANA MÉTRICA - AC. INOX 304,,,,
04 05 06 08 10 12,14,16,18,
CÓD. Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M18,
$0.96 $1.06 $1.65 $3.39 $6.31 $12.39,$16.67,$21.62,$27.48,
I4M1220,,,,
700 CTO 600 CTO 300 CTO 150 CTO 70 CTO 40 CTO,30 CTO,20 CTO,18 CTO,
ARANDELA PRESIÓN MÉTRICA - AC. INOX 304,,,,
04 05 06 08 10 12,14,16,18,
CÓD. Ø M4 Ø M5 Ø M6 Ø M8 Ø M10 Ø M12,Ø M14,Ø M16,Ø M18,
$0.51 $0.83 $1.94 $3.63 $5.32 $8.94,$13.20,$20.31,$24.63,
I4M1420,,,,
1000 CTO 650 CTO 200 CTO 130 CTO 80 CTO 50 CTO,40 CTO,25 CTO,22 CTO,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
Índice www.dina.com.pe,,,,19
