"","","LÍNEA INDUSTRIAL",""
"","","PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO",""
"","","M2416 M2418 M2420 M2422 M2424",""
"","","CÓD. LARGO Ø M16 Ø M18 Ø M20 Ø M22 Ø M24",""
"","","$97.61 $126.47 $158.53 $223.56 $265.59",""
"","","20 100",""
"","","1 CTO 1.06 CTO 0.9 CTO 0.68 CTO 0.55 CTO",""
"","","$110.31 $136.69 $179.74 $242.45 $287.19",""
"","","22 110",""
"","","1.3 CTO 1 CTO 0.8 CTO 0.65 CTO 0.5 CTO",""
"","","$119.32 $155.17 $193.59 $256.71 $296.97",""
"","","24 120",""
"","","1.2 CTO 0.9 CTO 0.7 CTO 0.6 CTO 0.45 CTO",""
"","","$133.45 $164.99 $204.90 $275.28 $312.09",""
"","","26 130",""
"","","1.2 CTO 0.85 CTO 0.65 CTO 0.55 CTO 0.45 CTO",""
"","","$136.04 $217.90",""
"","","28 140",""
"","","1.1 CTO 0.7 CTO",""
"","","$144.21 $177.25 $231.46 $297.80 $352.34",""
"","","30 150",""
"","","0.95 CTO 0.75 CTO 0.7 CTO 0.5 CTO 0.4 CTO",""
"","","$153.51 $245.31",""
"","","32 160",""
"","","0.92 CTO 0.6 CTO",""
"","","$170.79 $209.98 $264.58 $367.09 $431.81",""
"","","36 180",""
"","","0.85 CTO 0.65 CTO 0.5 CTO 0.42 CTO 0.35 CTO",""
"","","$195.34 $226.29 $280.46 $397.73 $435.46",""
"","","40 200",""
"","","0.76 CTO 0.4 CTO 0.46 CTO 0.4 CTO 0.2 CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","","TUERCA HEXAGONAL MÉTRICA RC PAVONADO",""
"","","16 18 20 22 24",""
"","","CÓD. Ø M16 Ø M18 Ø M20 Ø M22 Ø M24",""
"","","$14.74 $20.72 $26.48 $31.92 $43.94",""
"","","M0500",""
"","","8 CTO 5.5 CTO 4.5 CTO 3 CTO 2.5 CTO",""
"","","ARANDELA PLANA ESTÁNDAR MÉTRICA TROPICALIZADO",""
"","","16 18 20 22 24",""
"","","CÓD. Ø M16 Ø M18 Ø M20 Ø M22 Ø M24",""
"","","$6.04 $8.24 $9.59 $8.93 $16.47",""
"","","M1209",""
"","","CTO CTO CTO CTO CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"61","Índice","www.dina.com.pe","61"
