"","","","LÍNEA MAQUINARIA PESADA"
"","","","PERNO CUCHILLA PULGADA UNF"
"","Ø","","LARGO CÓDIGO P. V. EMP."
"","1/2”","x","1 1/2"" C4F3646 $66.36 3 CTO"
"","","x","2"" C4F3649 $81.87 3 CTO"
"","","x","2 1/2"" C4F3651 $90.80 1.75 CTO"
"","5/8”","x","1 3/4"" C4F3653 $88.89 2 CTO"
"","","x","2"" C4F3654 $94.80 2 CTO"
"","","x","2 1/4"" C3F5108 $104.03 1.5 CTO"
"","","x","2 1/2"" C4F3656 $114.57 2.15 CTO"
"","","x","2 3/4"" C4F3657 $124.54 1.2 CTO"
"","","x","3"" C4F3658 $136.21 1 CTO"
"","","x","3 1/2"" C4F3665 $154.66 1 CTO"
"","","x","4"" C4F3671 $178.22 0.7 CTO"
"","3/4”","x","2 1/4"" C4F7827 $142.07 1.2 CTO"
"","","x","2 1/2"" C5J4773 $148.94 1.25 CTO"
"","","x","2 3/4"" C5J4771 $160.02 0.8 CTO"
"","","x","3"" C1J0961 $172.08 0.8 CTO"
"","","x","3 1/8"" C1J6762 $185.67 1.5 CTO"
"","","x","4"" C1J0962 $252.74 0.55 CTO"
"","","x","4 1/2"" C4F0253 $275.09 0.4 CTO"
"","7/8”","x","2 1/2"" C5J4772 $225.90 0.65 CTO"
"","","x","2 3/4"" C6F0196 $237.06 0.6 CTO"
"","","x","3"" C5J2409 $236.81 0.55 CTO"
"","","x","3 1/4"" C8J2935 $261.04 0.5 CTO"
"","","x","3 1/2"" C2J2548 $275.11 0.45 CTO"
"","","x","4 1/4"" C2J5458 $335.16 0.35 CTO"
"","","x","4 1/2"" C1J0849 $368.56 0.3 CTO"
"","1”","x","3"" C4F4042 $296.60 0.4 CTO"
"","","x","3 1/2"" C4J9208 $333.55 0.35 CTO"
"","","x","3 3/4"" C8J2928 $401.84 0.5 CTO"
"","","x","4"" C5P8136 $380.92 0.3 CTO"
"","","x","4 1/2"" C1J3527 $417.57 0.2 CTO"
"","1 1/4”","x","3 3/4"" C6V6535 $690.45 0.15 CTO"
"","","x","5” C5P8361 $873.34 0.28 CTO"
"","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"136","","","@dinafastener Índice"
