"","LÍNEA HEXAGONAL - AC. INOX 304"
"","TUERCA HEXAGONAL PULGADA UNC - AC."
"","ARANDELA PULGADA - AC. INOX 304"
"","INOX 304"
"","I4E0220 I4E0120 I4E0320 I4E1420 I4E1210 DIM. ARANDELA PLANA"
"","CÓD. Ø HEX. NYLON CIEGA PRESIÓN PLANA Ø INT. (mm.) Ø EXT. (mm.) ESP (mm.)"
"","01 1/8"""
"","02 5/32"""
"","$2.82 $9.17 $1.07"
"","03 3/16"""
"","144 CTO 65 CTO 10 CTO"
"","$5.76 $7.22 $12.24 $1.92 $3.26 7.40 15.90 1.50"
"","04 1/4"""
"","90 CTO 70 CTO 45 CTO 250 CTO 150 CTO"
"","$8.46 $9.37 $19.58 $3.37 $3.72 8.80 19.00 1.20"
"","05 5/16"""
"","50 CTO 50 CTO 25 CTO 120 CTO 120 CTO"
"","$11.46 $16.00 $29.67 $5.56 $5.18 10.60 20.60 1.40"
"","06 3/8"""
"","40 CTO 30 CTO 19 CTO 80 CTO 90 CTO"
"","$20.28 $8.46 $6.45 12.20 23.30 1.40"
"","07 7/16"""
"","22 CTO 60 CTO 60 CTO"
"","$26.67 $36.49 $51.27 $11.09 $12.60 14.50 31.70 1.40"
"","08 1/2"""
"","15 CTO 12 CTO 10 CTO 40 CTO 40 CTO"
"","$53.97 $20.53 $18.51 17.40 33.30 1.80"
"","10 5/8"""
"","6 CTO 20 CTO 25 CTO"
"","$90.86 $32.86 $31.90 21.60 36.90 2.80"
"","12 3/4"""
"","4 CTO 15 CTO 11 CTO"
"","$150.77 $53.73 $45.54 23.80 50.80 2.80"
"","14 7/8"""
"","3 CTO 8 CTO 8 CTO"
"","$218.23 $79.37 $65.74 26.90 50.80 3.00"
"","16 1"""
"","1.5 CTO 4.6 CTO 6.5 CTO"
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"22","@dinafastener Índice"
