"","","LÍNEA INDUSTRIAL",""
"","","PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO",""
"","","E2204 E2205 E2206 E2207 E2208 E2209",""
"","CÓD.","LARGO Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 9/16""",""
"","","$16.30 $22.95 $34.83 $49.86 $65.53 $91.36",""
"","20","5""",""
"","","6 CTO 4.5 CTO 3 CTO 2 CTO 1.7 CTO 1.4 CTO",""
"","","$38.33 $75.97",""
"","22","5 1/2""",""
"","","2.75 CTO 1.5 CTO",""
"","","$21.78 $26.41 $41.36 $62.86 $78.49 $104.18",""
"","24","6""",""
"","","5.5 CTO 3.1 CTO 2.5 CTO 1.9 CTO 1.6 CTO 1.15 CTO",""
"","","$54.52 $90.90",""
"","28","7""",""
"","","2.5 CTO 1.4 CTO",""
"","","$55.68 $104.06",""
"","32","8""",""
"","","2 CTO 1.25 CTO",""
"","","$65.97 $117.09",""
"","36","9""",""
"","","2 CTO 1.1 CTO",""
"","","$73.20 $129.33",""
"","40","10""",""
"","","1.75 CTO 1 CTO",""
"","","$157.74",""
"","44","11""",""
"","","0.8 CTO",""
"","","$164.02",""
"","48","12""",""
"","","0.75 CTO",""
"","52","13""",""
"","56","14""",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","","TUERCA HEXAGONAL PULGADA UNC - GR. 2 PAVONADA",""
"","","04 05 06 07 08 10",""
"","CÓD.","Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 9/16""",""
"","","$1.55 $2.31 $3.43 $6.40 $8.09 $15.72",""
"","E0203","",""
"","","80 CTO 50 CTO 35 CTO 20 CTO 15 CTO 8 CTO",""
"","","ARANDELA PLANA ESTÁNDAR PULGADA - GR. 2 PAVONADA",""
"","","04 05 06 07 08 10",""
"","CÓD.","Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 7/16"" Ø 1/2"" Ø 9/16""",""
"","","$4.54 $3.58 $4.18 $5.22 $8.15 $12.41",""
"","E1203","",""
"","","0 CTO 0 CTO 0 CTO 0 CTO 0 CTO 0 CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"54","","@dinafastener","Índice"
