"","","","",""
"","","","LÍNEA TORNILLERÍA",""
"","","PERNO CAB. COCHE PAVONADO","",""
"","","E2954 E2955 E2958","",""
"","CÓD.","LARGO Ø 1/4"" Ø 5/16"" Ø 1/2""","",""
"","03","3/4""","",""
"","04","1""","",""
"","","$7.06","",""
"","05","1 1/4""","",""
"","","16 CTO","",""
"","","$8.51 $28.69","",""
"","06","1 1/2""","",""
"","","14 CTO 4.25 CTO","",""
"","","$6.38 $10.22","",""
"","08","2""","",""
"","","20 CTO 12 CTO","",""
"","","$7.74 $11.76","",""
"","10","2 1/2""","",""
"","","13 CTO 9.1 CTO","",""
"","","$9.61 $13.81","",""
"","12","3""","",""
"","","9.5 CTO 6.5 CTO","",""
"","13","3 1/4""","",""
"","","$10.55 $17.70","",""
"","14","3 1/2""","",""
"","","12 CTO 6.8 CTO","",""
"","","$12.21","",""
"","16","4""","",""
"","","11 CTO","",""
"","18","4 1/2""","",""
"","","$20.43","",""
"","20","5""","",""
"","","5.8 CTO","",""
"","22","5 1/2""","",""
"","24","6""","",""
"","28","7""","",""
"","32","8""","",""
"","36","9""","",""
"","40","10""","",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"90","","","@dinafastener","Índice"
