"","","LÍNEA INDUSTRIAL","",""
"","","PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO","",""
"","","E2612 E2614 E2616 E2620 E2622 E2626","",""
"","CÓD.","LARGO Ø 3/4"" Ø 7/8"" Ø 1"" Ø 1 1/8"" Ø 1 1/4"" Ø 1 1/2""","",""
"","02","1/2""","",""
"","03","5/8""","",""
"","04","3/4""","",""
"","05","1""","",""
"","","$77.64","",""
"","06","1 1/4""","",""
"","","2 CTO","",""
"","07","1 1/2""","",""
"","","$89.96 $130.58 $177.76","",""
"","08","2""","",""
"","","1.6 CTO 1.1 CTO 0.79 CTO","",""
"","","$103.67 $148.43 $199.34","",""
"","10","2 1/2""","",""
"","","1 CTO 0.95 CTO 0.7 CTO","",""
"","","$122.35 $171.51 $230.25 $345.21 $411.81","",""
"","12","3""","",""
"","","1.2 CTO 0.8 CTO 0.6 CTO 0.45 CTO 0.35 CTO","",""
"","","$138.64 $195.92 $254.87","",""
"","14","3 1/4""","",""
"","","1 CTO 0.74 CTO 0.5 CTO","",""
"","","$155.39 $217.40 $285.10 $373.99 $485.61 $765.18","",""
"","16","3 1/2""","",""
"","","0.9 CTO 0.65 CTO 0.5 CTO 0.4 CTO 0.3 CTO 0.19 CTO","",""
"","","$171.10 $314.07 $570.24","",""
"","18","4""","",""
"","","0.85 CTO 0.45 CTO 0.28 CTO","",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"","","TUERCA HEXAGONAL PULGADA UNC - GR. 8 PAVONADA","",""
"","","12 14 16 20 22 26","",""
"","CÓD.","Ø 3/4"" Ø 7/8"" Ø 1"" Ø 1 1/8"" Ø 1 1/4"" Ø 1 1/2""","",""
"","","$28.33 $47.24 $69.63 $108.86 $155.26 $261.85","",""
"","E0800","","",""
"","","5 CTO 3 CTO 2 CTO 1 CTO 1 CTO 0.6 CTO","",""
"","","ARANDELA PLANA ESTÁNDAR PULGADA TROPICALIZADA","",""
"","","12 14 16 20 22 26","",""
"","CÓD.","Ø 3/4"" Ø 7/8"" Ø 1"" Ø 1 1/8"" Ø 1 1/4"" Ø 1 1/2""","",""
"","","$17.04 $21.81 $25.96 $67.35 $75.77 $101.03","",""
"","E1101","","",""
"","","0 CTO 0 CTO 0 CTO 0 CTO 0 CTO 0 CTO","",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)","",""
"66","","@dinafastener","Índice","66"
