"","","",""
"","","","LÍNEA TORNILLERÍA"
"","","TORNILLO DRYWALL CORNETA","TORNILLO CAB. WAFER ZINCADO"
"","","FOSFATIZADO ZINCADO","PUNTA FINA PUNTA BROCA"
"","","PUNTA FINA PUNTA BROCA PUNTA BROCA","CÓD. DIM. E8542 E8642"
"","","E8006 E8106 E8156","$9.56 $9.89"
"","","","13 4.2 X 13"
"","CÓD.","LARGO #6 #6 #6","16 MLL 12 MLL"
"","","$8.57 $12.78 $10.81","$10.58 $13.71"
"","16","1""","16 4.2 X 16"
"","","12 MLL 12 MLL 12 MLL","12 MLL 12 MLL"
"","","$11.51 $14.76 $13.90","$11.74 $13.97"
"","24","1 1/4""","19 4.2 X 19"
"","","9 MLL 10 MLL 8 MLL","12 MLL 8 MLL"
"","","$12.44 $16.33 $16.30","$14.18 $17.09"
"","25","1 3/8""","25 4.2 X 25"
"","","9 MLL 8 MLL 8 MLL","8 MLL 8 MLL"
"","","$12.92 $16.96 $16.84","$18.49 $19.39"
"","26","1 1/2""","32 4.2 X 32"
"","","8 MLL 7 MLL 12 MLL","6 MLL 6 MLL"
"","","$15.23 $20.36 $19.55","$20.54 $22.21"
"","28","1 3/4""","38 4.2 X 38"
"","","6 MLL 5 MLL 5 MLL","4 MLL 8 MLL"
"","","$15.54 $19.80 $21.09","PRECIO DE VENTA POR MILLAR (INCLUYE IGV)"
"","32","2""",""
"","","4 MLL 4 MLL 4 MLL",""
"","","$21.69 $28.24",""
"","34","2 1/2""",""
"","","4 MLL 3 MLL",""
"","","$25.38 $31.69",""
"","36","3""",""
"","","3 MLL 2 MLL",""
"","","PRECIO DE VENTA POR MILLAR (INCLUYE IGV)",""
"","","","TORNILLO DRYWALL"
"","","TORNILLO DRYWALL TRONCO",""
"","","","TRONCO CONICO"
"","","CONICO",""
"","","","PUNTA BROCA"
"","","PUNTA FINA PUNTA BROCA",""
"","","","CÓD. DIM. E8435"
"","","E820707 E830707",""
"","","","$11.45"
"","","DIM. #10 #14","10 3.5 x 9.5"
"","","","22 MLL"
"","","$11.89 $10.86",""
"","","7 X 7/16""","$12.63"
"","","12 MLL 15 MLL","13 3.5 x 13"
"","","","20 MLL"
"","","PRECIO DE VENTA POR MILLAR (INCLUYE IGV)",""
"","","","$17.46"
"","","","19 3.5 x 19"
"","","","14 MLL"
"","","","$19.59"
"","","","25 3.5 x 25"
"","","","12 MLL"
"","","","PRECIO DE VENTA POR MILLAR"
"","","","(INCLUYE IGV)"
"100","","","@dinafastener Índice"
