"","LÍNEA ALLEN - AC. INOX 304"
"","PERNO SOCKET CAB. AVELLANADA PULGADA UNC - AC. INOX"
"","304"
"","I4E4803 I4E4804 I4E4805 I4E4806 I4E4808"
"","CÓD. LARGO Ø 3/16"" Ø 1/4"" Ø 5/16"" Ø 3/8"" Ø 1/2"""
"","$6.48 $9.38 $15.81"
"","01 1/2"""
"","7.5 CTO 10 CTO 10 CTO"
"","$7.81 $11.35 $18.17"
"","02 5/8"""
"","10 CTO 10 CTO 10 CTO"
"","$8.53 $12.96 $19.54 $32.49"
"","03 3/4"""
"","10 CTO 10 CTO 10 CTO 10 CTO"
"","$10.80 $16.06 $24.24 $39.84 $68.65"
"","04 1"""
"","7.5 CTO 10 CTO 10 CTO 10 CTO 6 CTO"
"","$18.87 $30.51 $50.27"
"","05 1 1/4"""
"","10 CTO 10 CTO 9 CTO"
"","$15.79 $22.43 $34.46 $51.20 $91.57"
"","06 1 1/2"""
"","7.5 CTO 10 CTO 10 CTO CTO 4.8 CTO"
"","$20.51 $28.78 $44.76 $67.91 $123.26"
"","08 2"""
"","10 CTO 10 CTO 9 CTO CTO 4.2 CTO"
"","$82.80"
"","10 2 1/2"""
"","3.6 CTO"
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"28","@dinafastener Índice"
