"","","LÍNEA INDUSTRIAL",""
"","","PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO",""
"","","E2210 E2212 E2214 E2216 E2292",""
"","CÓD.","LARGO Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"" Ø 3/4"" RC",""
"","","$180.20 $254.04 $373.89 $483.39",""
"","32","8""",""
"","","0.8 CTO 0.5 CTO 0.37 CTO 0.28 CTO",""
"","","$193.59 $284.83 $534.47",""
"","36","9""",""
"","","0.7 CTO 0.45 CTO 0.25 CTO",""
"","","$211.70 $312.89 $478.60 $619.77",""
"","40","10""",""
"","","0.6 CTO 0.4 CTO 0.25 CTO 0.2 CTO",""
"","","$232.60 $358.27",""
"","44","11""",""
"","","0.5 CTO 0.38 CTO",""
"","","$254.04 $373.81",""
"","48","12""",""
"","","0.5 CTO 0.3 CTO",""
"","","$301.51",""
"","52","13""",""
"","","0.4 CTO",""
"","","$309.17",""
"","56","14""",""
"","","0.44 CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","","TUERCA HEXAGONAL PULGADA UNC - GR. 2 PAVONADA",""
"","","04 05 06 07 08",""
"","CÓD.","Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"" Ø 3/4""",""
"","","$1.55 $2.31 $3.43 $6.40 $8.09",""
"","E0203","",""
"","","80 CTO 50 CTO 35 CTO 20 CTO 15 CTO",""
"","","ARANDELA PLANA ESTÁNDAR PULGADA - GR. 2 PAVONADA",""
"","","04 05 06 07 08",""
"","CÓD.","Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1"" Ø 3/4""",""
"","","$4.54 $3.58 $4.18 $5.22 $8.15",""
"","E1203","",""
"","","0 CTO 0 CTO 0 CTO 0 CTO 0 CTO",""
"","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"56","","@dinafastener","Índice"
