"LÍNEA PERNERÍA ESTRUCTURAL",""
"PERNO ESTRUCTURAL PAVONADO - ASTM A325",""
"E2008 E2010 E2012 E2014 E2016",""
"CÓD. LARGO Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1""",""
"04 1""",""
"$26.00",""
"05 1 1/4""",""
"5.7 CTO",""
"$30.34 $48.84 $78.89",""
"06 1 1/2""",""
"4.5 CTO 2.8 CTO 1.5 CTO",""
"$33.22 $55.25 $85.95",""
"07 1 3/4""",""
"4 CTO 2 CTO 1 CTO",""
"$36.63 $60.89 $92.46 $131.85",""
"08 2""",""
"3.5 CTO 2.15 CTO 1.5 CTO 1.05 CTO",""
"$101.03 $142.33 $187.20",""
"09 2 1/4""",""
"1.3 CTO 0.7 CTO 0.7 CTO",""
"$44.23 $70.87 $153.45 $211.29",""
"10 2 1/2""",""
"2 CTO 1.95 CTO 0.88 CTO 0.5 CTO",""
"$115.25 $225.95",""
"11 2 3/4""",""
"1 CTO 0.5 CTO",""
"$81.61 $123.29 $173.20",""
"12 3""",""
"1.65 CTO 1.1 CTO 0.8 CTO",""
"$127.78 $248.63",""
"13 3 1/4""",""
"1 CTO 0.54 CTO",""
"$137.45 $192.41 $263.71",""
"14 3 1/2""",""
"1 CTO 0.65 CTO 0.6 CTO",""
"$276.78",""
"15 3 3/4""",""
"0.5 CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"TUERCA ESTRUCTURAL PAVONADA - ASTM 194 2H",""
"08 10 12 14 16",""
"CÓD. Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1""",""
"$15.84 $28.64 $51.61 $79.01 $113.20",""
"A1585",""
"10 CTO 5 CTO 2.5 CTO 2 CTO 1.4 CTO",""
"ARANDELA PLANA PAVONADA - ASTM F436",""
"08 10 12 14 16",""
"CÓD. Ø 1/2"" Ø 5/8"" Ø 3/4"" Ø 7/8"" Ø 1""",""
"$6.81 $13.04 $15.91 $25.88 $32.58",""
"E1205",""
"30 CTO 14 CTO 15 CTO 8 CTO 6 CTO",""
"PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"Índice www.dina.com.pe","119"
