"CONDICIONES DE VENTA",""
"CONDICIONES DE VENTA",""
"● Los precios están expresados en dólares americanos.",""
"● Los precios no incluyen IGV.",""
"● La mercadería viaja por cuenta y riesgo del cliente.",""
"● Los pagos podrán efectuarse en Soles, considerando el tipo de cambio venta bancaria.",""
"● Al pagar con cheque sírvase girar a la orden de DINA FASTENER SAC.",""
"● Precios sujetos a variación y/o cambios sin previo aviso.",""
"● Este catálogo anula todos los anteriores.",""
"● Cuenta Recaudadora en el BCP, al momento de generar la operación indicar su número de",""
"RUC.",""
"● Código para pago de servicios en agente BCP: 12267",""
"CUENTAS BANCARIAS",""
"CUENTA CORRIENTE SOLES BCP CUENTA CORRIENTE SOLES BBVA",""
"193-2121458-0-67 0011-0378-01-00064819",""
"CUENTA CORRIENTE DÓLARES BCP CUENTA CORRIENTE DÓLARES BBVA",""
"193-2118867-1-05 0011-0378-0100050737",""
"Índice www.dina.com.pe","159"
