"","",""
"","LÍNEA TORNILLERÍA",""
"","TORNILLO AUTOPERFORANTE CAB. HEX. CON",""
"","ARANDELA",""
"","E6858 E6860 E6862 E6864",""
"","CÓD. LARGO #8 #10 #12 #14",""
"","$2.29",""
"","08 1/2""",""
"","80 CTO",""
"","$2.42 $2.97 $3.45 $4.89",""
"","12 3/4""",""
"","40 CTO 40 CTO 32 CTO 30 CTO",""
"","$3.04 $3.48 $3.74 $5.20",""
"","16 1""",""
"","40 CTO 30 CTO 30 CTO 30 CTO",""
"","$3.76 $4.17 $5.19 $6.35",""
"","26 1 1/2""",""
"","30 CTO 30 CTO 36 CTO 28 CTO",""
"","$5.88 $5.02 $5.83 $7.27",""
"","32 2""",""
"","20 CTO 16 CTO 16 CTO 24 CTO",""
"","$5.69 $6.81 $9.72",""
"","34 2 1/2""",""
"","16 CTO 18 CTO 8 CTO",""
"","$6.62 $8.45 $10.71",""
"","36 3""",""
"","16 CTO 10 CTO 8 CTO",""
"","$12.70",""
"","56 3 1/2""",""
"","12 CTO",""
"","$13.39",""
"","64 4""",""
"","10 CTO",""
"","$16.14",""
"","80 5""",""
"","8 CTO",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"","TORNILLO AUTOPERFORANTE CAB. HEX. SIN",""
"","ARANDELA",""
"","E6808 E6810 E6812 E6814",""
"","CÓD. LARGO #8 #10 #12 #14",""
"","$1.32",""
"","08 1/2""",""
"","120 CTO",""
"","$1.46 $2.04 $2.69 $3.88",""
"","12 3/4""",""
"","80 CTO 60 CTO 40 CTO 40 CTO",""
"","$2.04 $2.40 $2.88 $3.95",""
"","16 1""",""
"","80 CTO 40 CTO 40 CTO 40 CTO",""
"","$3.47 $3.86 $6.10",""
"","26 1 1/2""",""
"","50 CTO 60 CTO 25 CTO",""
"","$4.11 $4.93 $6.87",""
"","32 2""",""
"","32 CTO 30 CTO 28 CTO",""
"","$11.80",""
"","56 3 1/2""",""
"","15 CTO",""
"","$13.71",""
"","64 4""",""
"","12 CTO",""
"","$14.62",""
"","80 5""",""
"","10 CTO",""
"","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)",""
"98","@dinafastener","Índice"
