"","","","","LÍNEA HEXAGONAL - AC. INOX 304"
"","","","","PERNO HEXAGONAL MÉTRICO RC - AC. INOX 304"
"","","","I4M3204","I4M3205 I4M3206 I4M3208 I4M3210 I4M3212 I4M3214 I4M3216 I4M3218"
"","CÓD. LARGO","","Ø M4","Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18"
"","","","","$29.06 $56.23 $75.45 $107.03 $177.17 $237.14 $301.41"
"","16 80","","",""
"","","","","10 CTO 6 CTO 4.5 CTO 2.5 CTO 2 CTO 1.5 CTO 1.3 CTO"
"","","","","$33.12 $64.83 $82.48 $129.38 $202.84 $246.70 $328.61"
"","18 90","","",""
"","","","","10 CTO 5 CTO 3.5 CTO 2.5 CTO 2 CTO 1.5 CTO 1 CTO"
"","","","","$36.47 $67.32 $90.12 $141.59 $209.70 $294.80 $356.47"
"","20 100","","",""
"","","","","8 CTO 4.5 CTO 3.5 CTO 2 CTO 2 CTO 1.25 CTO 1 CTO"
"","","","","$39.83 $73.16 $111.82 $167.63"
"","22 110","","",""
"","","","","8 CTO 4.5 CTO 3 CTO 2 CTO"
"","","","","$43.35 $78.81 $120.31 $180.68 $311.30 $409.09"
"","24 120","","",""
"","","","","8 CTO 4.5 CTO 2.5 CTO 1.7 CTO 1.1 CTO 1 CTO"
"","","","","$46.15 $82.12 $129.32 $184.95 $381.44 $433.70"
"","26 130","","",""
"","","","","7 CTO 4 CTO 2.5 CTO 1.6 CTO 1 CTO 1 CTO"
"","","","","$49.12 $82.75 $136.96 $205.79 $387.08 $461.23"
"","28 140","","",""
"","","","","7 CTO 4 CTO 2.5 CTO 1.5 CTO 1 CTO 0.8 CTO"
"","","","","$52.29 $85.66 $145.46 $217.65 $392.37"
"","30 150","","",""
"","","","","6 CTO 4 CTO 2 CTO 1.5 CTO 1 CTO"
"","","","","$154.64 $221.25 $434.10"
"","32 160","","",""
"","","","","2 CTO 1.5 CTO 1 CTO"
"","","","","$243.88"
"","36 180","","",""
"","","","","1.5 CTO"
"","","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"","","","","TUERCA HEXAGONAL MÉTRICA RC - AC. INOX 304"
"","","","04","05 06 08 10 12 14 16 18"
"","CÓD.","","Ø M4","Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18"
"","","","$1.81","$2.69 $5.73 $12.24 $26.54 $40.07 $41.80 $85.60 $111.72"
"","I4M0220","","",""
"","","","400 CTO","250 CTO 100 CTO 50 CTO 24 CTO 15 CTO 10 CTO 8 CTO 5 CTO"
"","","","","ARANDELA PLANA MÉTRICA - AC. INOX 304"
"","","","04","05 06 08 10 12 14 16 18"
"","CÓD.","","Ø M4","Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18"
"","","","$0.96","$1.06 $1.65 $3.39 $6.31 $12.39 $16.67 $21.62 $27.48"
"","I4M1220","","",""
"","","","700 CTO","600 CTO 300 CTO 150 CTO 70 CTO 40 CTO 30 CTO 20 CTO 18 CTO"
"","","","","ARANDELA PRESIÓN MÉTRICA - AC. INOX 304"
"","","","04","05 06 08 10 12 14 16 18"
"","CÓD.","","Ø M4","Ø M5 Ø M6 Ø M8 Ø M10 Ø M12 Ø M14 Ø M16 Ø M18"
"","","","$0.51","$0.83 $1.94 $3.63 $5.32 $8.94 $13.20 $20.31 $24.63"
"","I4M1420","","",""
"","","","1000 CTO","650 CTO 200 CTO 130 CTO 80 CTO 50 CTO 40 CTO 25 CTO 22 CTO"
"","","","","PRECIO DE VENTA POR CIENTO (INCLUYE IGV)"
"20","","","","@dinafastener Índice"
