"","","ÍNDICE INTERACTIVO",""
"","LÍNEA MAQUINARIA PESADA","","131"
"","PERNO ZAPATA PULGADA UNF","","133"
"","PERNO ZAPATA MÁSTER PULGADA UNF","","133"
"","TUERCA CUADRADA DE ZAPATA PULGADA UNF","","133"
"","TUERCA CUADRADA ALTA DE ZAPATA PULGADA UNF","","133"
"","PERNO ZAPATA MÉTRICO RF","","134"
"","PERNO ZAPATA MASTER MÉTRICO RF","","134"
"","TUERCA CUADRADA ZAPATA MÉTRICO RF","","134"
"","TUERCA HEXAGONAL ZAPATA MÉTRICO RF","","134"
"","PERNO SEGMENTO MÉTRICO RF","","134"
"","TUERCA SEGMENTO MÉTRICO RF","","134"
"","PERNO SEGMENTO PULGADA UNF","","135"
"","TUERCA SEGMENTO PULGADA UNF","","135"
"","PERNO Y TUERCA PARA TRACTOR PULGADA UNF","","135"
"","ESPÁRRAGO CARGADOR FRONTAL LIUGONG CL. 10.9","","135"
"","CARGADOR FRONTAL LIUGONG CL. 10.9","","135"
"","PERNO CUCHILLA PULGADA UNF","","136"
"","COMPLEMENTOS DE LÍNEA","","137"
"","PERNO CENTRAL DE MUELLE","","139"
"","PERNO CENTRAL DE MUELLE - ISUZU","","141"
"","PERNO CENTRAL DE MUELLE - HINO","","141"
"","PERNO CENTRAL DE MUELLE - SCANIA","","142"
"","TUERCAS ALTAS DE MUELLE","","144"
"","GRASERA","","145"
"","PURGADOR","","146"
"","FICHAS TÉCNICAS","","147"
"","APRIETE DE TUERCAS","","149"
"","MARCA EN EL PERNO SEGÚN EL GRADO","","150"
"","MARCA EN LA TUERCA SEGÚN EL GRADO","","150"
"","MARCAS DE GRADO PARA PERNOS DE ACERO EN PULGADAS","","151"
"","MARCAS DE CLASES RESISTENCIA PERNOS DE ACERO EN MILÍMETROS","","152"
"","MARCAS DE GRADOS Y CLASES PARA TUERCAS DE ACERO PULGADAS Y MÉTRICAS","","153"
"","VALORES DE TORQUE NORMALES SUGERIDOS PARA ELEMENTOS DE SUJECIÓN INDUSTRIAL","","154"
"","TABLA DE ROSCAS","","155"
"","TABLA DE EQUIVALENCIAS","","156"
"","TABLA PARA MEDIR LARGOS","","157"
"","CONDICIONES DE VENTA","","159"
"8","","@dinafastener",""
